"HGNC ID (gene)","Approved symbol","Approved name","Previous symbols","Aliases","Chromosome"
"HGNC:6156","ITGB3","integrin subunit beta 3","GP3A","CD61,GPIIIa","17q21.32"
"HGNC:10718","SELE","selectin E","ELAM1,ELAM","ESEL,CD62E","1q24.2"
"HGNC:10720","SELL","selectin L","LYAM1,LNHR","LSEL,LAM1,LAM-1,hLHRc,Leu-8,Lyam-1,PLNHR,CD62L","1q24.2"
"HGNC:10721","SELP","selectin P","GRMP","CD62,PSEL,PADGEM,GMP140,CD62P","1q24.2"
"HGNC:1692","CD63","CD63 molecule","MLA1","ME491,TSPAN30","12q13.2"
"HGNC:3613","FCGR1A","Fc fragment of IgG receptor Ia","","CD64,CD64A","1q21.2"
"HGNC:1814","CEACAM1","CEA cell adhesion molecule 1","BGP","BGP1,CD66a","19q13.2"
"HGNC:1820","CEACAM8","CEA cell adhesion molecule 8","CGM6","CD66b","19q13.2"
"HGNC:1818","CEACAM6","CEA cell adhesion molecule 6","NCA","CD66c","19q13.2"
"HGNC:1815","CEACAM3","CEA cell adhesion molecule 3","CGM1","CD66d","19q13.2"
"HGNC:1817","CEACAM5","CEA cell adhesion molecule 5","CEA","CD66e","19q13.2"
"HGNC:9514","PSG1","pregnancy specific beta-1-glycoprotein 1","PSBG1","PSGGA,CD66f,PBG1","19q13.2"
"HGNC:1693","CD68","CD68 molecule","","SCARD1,macrosialin,GP110,DKFZp686M18236,LAMP4","17p13.1"
"HGNC:1694","CD69","CD69 molecule","","CLEC2C","12p13.31"
"HGNC:11937","CD70","CD70 molecule","CD27LG,TNFSF7","CD27L","19p13.3"
"HGNC:11763","TFRC","transferrin receptor","","CD71,TFR1,p90","3q29"
"HGNC:1696","CD72","CD72 molecule","","LYB2,CD72b","9p13.3"
"HGNC:8021","NT5E","5'-nucleotidase ecto","NT5","CD73,eN,eNT,CALJA","6q14.3"
"HGNC:1697","CD74","CD74 molecule","DHLAG","","5q33.1"
"HGNC:1698","CD79A","CD79a molecule","IGA","MB-1","19q13.2"
"HGNC:1699","CD79B","CD79b molecule","IGB","B29","17q23.3"
"HGNC:1700","CD80","CD80 molecule","CD28LG,CD28LG1","B7.1,B7-1","3q13.33"
"HGNC:1701","CD81","CD81 molecule","TAPA1","TAPA-1,TSPAN28","11p15.5"
"HGNC:6210","CD82","CD82 molecule","ST6,KAI1","R2,IA4,TSPAN27","11p11.2"
"HGNC:1703","CD83","CD83 molecule","","HB15,BL11","6p23"
"HGNC:1704","CD84","CD84 molecule","","SLAMF5,hCD84,mCD84","1q23.3"
"HGNC:6607","LILRB3","leukocyte immunoglobulin like receptor B3","","LIR-3,HL9,ILT5,LIR3,CD85a,PIRB,PIR-B","19q13.42"
"HGNC:15495","LILRA6","leukocyte immunoglobulin like receptor A6","LILRB6","ILT8,CD85b","19q13.42"
"HGNC:6609","LILRB5","leukocyte immunoglobulin like receptor B5","","LIR-8,LIR8,CD85c","19q13.4"
"HGNC:6606","LILRB2","leukocyte immunoglobulin like receptor B2","","LIR-2,ILT4,MIR-10,LIR2,CD85d,MIR10","19q13.4"
"HGNC:6604","LILRA3","leukocyte immunoglobulin like receptor A3","","LIR-4,HM43,ILT6,HM31,LIR4,CD85e","19q13.4 alternate reference locus"
"HGNC:16309","LILRA5","leukocyte immunoglobulin like receptor A5","LILRB7","ILT11,LIR9,CD85,CD85f","19q13.42"
"HGNC:15503","LILRA4","leukocyte immunoglobulin like receptor A4","","ILT7,CD85g","19q13.42"
"HGNC:6603","LILRA2","leukocyte immunoglobulin like receptor A2","","LIR-7,ILT1,CD85h,LIR7","19q13.4"
"HGNC:6602","LILRA1","leukocyte immunoglobulin like receptor A1","","LIR-6,CD85i,LIR6","19q13.42"
"HGNC:6605","LILRB1","leukocyte immunoglobulin like receptor B1","","LIR-1,ILT2,MIR-7,CD85,LIR1,CD85j,PIRB,PIR-B","19q13.42"
"HGNC:6608","LILRB4","leukocyte immunoglobulin like receptor B4","","LIR-5,ILT3,HM18,LIR5,CD85k","19q13.42"
"HGNC:15496","LILRP1","leukocyte immunoglobulin-like receptor pseudogene 1","","ILT9,CD85l,LILRA6P","19q13.42"
"HGNC:15497","LILRP2","leukocyte immunoglobulin-like receptor pseudogene 2","","ILT10,CD85m","19q13.42"
"HGNC:1705","CD86","CD86 molecule","CD28LG2","B7.2,B7-2","3q13.33"
"HGNC:9053","PLAUR","plasminogen activator, urokinase receptor","","URKR,UPAR,CD87","19q13"
"HGNC:1338","C5AR1","complement C5a receptor 1","C5R1","C5A,C5AR,CD88","19q13.32"
"HGNC:3608","FCAR","Fc fragment of IgA receptor","","CD89","19q13.42"
"HGNC:11801","THY1","Thy-1 cell surface antigen","","CD90","11q23.3"
"HGNC:6692","LRP1","LDL receptor related protein 1","APR,A2MR,IGFBP3R1,IGFBP-3R","LRP,CD91,LRP1A,APOER","12q13.3"
"HGNC:18798","SLC44A1","solute carrier family 44 member 1","CDW92","CDw92,CTL1,CHTL1,CD92","9q31.1-q31.2"
"HGNC:15855","CD93","CD93 molecule","MXRA4,C1QR1","C1qRP,C1qR(P),dJ737E23.1,CDw93,ECSM3","20p11.21"
"HGNC:6378","KLRD1","killer cell lectin like receptor D1","CD94","","12p13.2"
"HGNC:11920","FAS","Fas cell surface death receptor","FAS1,APT1,TNFRSF6","CD95,APO-1","10q23.31"
"HGNC:16892","CD96","CD96 molecule","","TACTILE","3q13.13-q13.2"
"HGNC:1711","ADGRE5","adhesion G protein-coupled receptor E5","CD97","TM7LN1","19p13.12"
"HGNC:11063","SLC7A5","solute carrier family 7 member 5","","LAT1,E16,D16S469E,MPE16,CD98","16q24.2"
"HGNC:7082","CD99","CD99 molecule (Xg blood group)","MIC2","","Xp22.32 and Yp11.3"
"HGNC:10732","SEMA4D","semaphorin 4D","SEMAJ,C9orf164","CD100,coll-4,FLJ39737","9q22.2"
"HGNC:5949","CD101","CD101 molecule","IGSF2","V7","1p13.1"
"HGNC:5345","ICAM2","intercellular adhesion molecule 2","","CD102","17q23.3"
"HGNC:6147","ITGAE","integrin subunit alpha E","","CD103,HUMINAE","17p13.2"
"HGNC:6158","ITGB4","integrin subunit beta 4","","CD104","17q25.1"
"HGNC:3349","ENG","endoglin","ORW1,ORW","END,HHT1,CD105","9q34.11"
"HGNC:12663","VCAM1","vascular cell adhesion molecule 1","","CD106","1p21.2"
"HGNC:6499","LAMP1","lysosomal associated membrane protein 1","","CD107a","13q34"
"HGNC:6501","LAMP2","lysosomal associated membrane protein 2","","CD107b","Xq24"
"HGNC:10741","SEMA7A","semaphorin 7A (John Milton Hagen blood group)","SEMAL","H-Sema-L,CD108","15q24.1"
"HGNC:21685","CD109","CD109 molecule","","FLJ38569,DKFZp762L1111,CPAMD7","6q13"
"HGNC:7217","MPL","MPL proto-oncogene, thrombopoietin receptor","","CD110,TPOR,THPOR","1p34.2"
"HGNC:9706","NECTIN1","nectin cell adhesion molecule 1","HVEC,ED4,PVRL1","PRR,PRR1,PVRR1,SK-12,HIgR,CLPED1,CD111,OFC7","11q23.3"
"HGNC:9707","NECTIN2","nectin cell adhesion molecule 2","HVEB,PVRL2","PVRR2,PRR2,CD112","19q13.32"
"HGNC:17664","NECTIN3","nectin cell adhesion molecule 3","PVRL3","nectin-3,PPR3,PVRR3,DKFZP566B0846,CDw113,CD113","3q13.13"
"HGNC:2439","CSF3R","colony stimulating factor 3 receptor","CD114","GCSFR","1p34.3"
"HGNC:2433","CSF1R","colony stimulating factor 1 receptor","FMS","C-FMS,CSFR,CD115","5q32"
"HGNC:2435","CSF2RA","colony stimulating factor 2 receptor subunit alpha","CSF2R","CD116,alphaGMR","Xp22.32 and Yp11.3"
"HGNC:6342","KIT","KIT proto-oncogene, receptor tyrosine kinase","PBT","CD117,SCFR,C-Kit","4q12"
"HGNC:6597","LIFR","LIF receptor subunit alpha","","CD118","5p13.1"
"HGNC:5439","IFNGR1","interferon gamma receptor 1","IFNGR","CD119","6q23.3"
"HGNC:11916","TNFRSF1A","TNF receptor superfamily member 1A","TNFR1","TNF-R,TNFAR,TNFR60,TNF-R-I,CD120a,TNF-R55","12p13.31"
"HGNC:11917","TNFRSF1B","TNF receptor superfamily member 1B","TNFR2","TNFBR,TNFR80,TNF-R75,TNF-R-II,p75,CD120b","1p36.22"
"HGNC:5993","IL1R1","interleukin 1 receptor type 1","IL1R,IL1RA","D2S1473,CD121A","2q11.2-q12.1"
"HGNC:5994","IL1R2","interleukin 1 receptor type 2","IL1RB","CD121b","2q11.2"
"HGNC:6009","IL2RB","interleukin 2 receptor subunit beta","IL15RB","CD122","22q12.3"
"HGNC:6012","IL3RA","interleukin 3 receptor subunit alpha","","CD123","Xp22.3 and Yp13.3"
"HGNC:6015","IL4R","interleukin 4 receptor","","CD124","16p12.1"
"HGNC:6017","IL5RA","interleukin 5 receptor subunit alpha","IL5R","CDw125,CD125","3p26.2"
"HGNC:6019","IL6R","interleukin 6 receptor","","CD126","1q21.3"
"HGNC:6024","IL7R","interleukin 7 receptor","","CD127,IL7RA","5p13.2"
"HGNC:6030","IL9R","interleukin 9 receptor","","CD129","Xq28 and Yq12"
"HGNC:6021","IL6ST","interleukin 6 signal transducer","","GP130,CD130,sGP130","5q11.2"
"HGNC:2436","CSF2RB","colony stimulating factor 2 receptor subunit beta","IL3RB","IL5RB,CD131,betaGMR","22q12.3"
"HGNC:6010","IL2RG","interleukin 2 receptor subunit gamma","SCIDX1,IMD4,CIDX","CD132","Xq13.1"
"HGNC:9454","PROM1","prominin 1","PROML1,MCDR2,STGD4","AC133,CD133,RP41,CORD12","4p15.32"
"HGNC:11918","TNFRSF4","TNF receptor superfamily member 4","TXGP1L","ACT35,OX40,CD134","1p36.33"
"HGNC:3765","FLT3","fms related receptor tyrosine kinase 3","","STK1,FLK2,CD135","13q12.2"
"HGNC:7381","MST1R","macrophage stimulating 1 receptor","RON,PTK8,SEA","CDw136,CD136","3p21.31"
"HGNC:11924","TNFRSF9","TNF receptor superfamily member 9","ILA","CD137,4-1BB","1p36.23"
"HGNC:10658","SDC1","syndecan 1","SDC","CD138,syndecan,SYND1","2p24.1"
"HGNC:8803","PDGFRA","platelet derived growth factor receptor alpha","","CD140a,PDGFR2,GAS9","4q12"
"HGNC:8804","PDGFRB","platelet derived growth factor receptor beta","PDGFR","JTK12,CD140b,PDGFR1","5q32"
"HGNC:11784","THBD","thrombomodulin","","CD141","20p11.21"
"HGNC:3541","F3","coagulation factor III, tissue factor","","CD142,TF","1p21.3"
"HGNC:2707","ACE","angiotensin I converting enzyme","DCP1","ACE1,CD143","17q23.3"
"HGNC:1764","CDH5","cadherin 5","","7B4,CD144","16q21"
"HGNC:6934","MCAM","melanoma cell adhesion molecule","","MUC18,CD146,MelCAM,METCAM,HEMCAM","11q23.3"
"HGNC:1116","BSG","basigin (Ok blood group)","OK","EMMPRIN,CD147,EMPRIN","19p13.3"
"HGNC:9673","PTPRJ","protein tyrosine phosphatase receptor type J","","DEP1,HPTPeta,CD148","11p11.2"
"HGNC:10903","SLAMF1","signaling lymphocytic activation molecule family member 1","SLAM","CD150","1q23.3"
"HGNC:1630","CD151","CD151 molecule (Raph blood group)","","SFA-1,PETA-3,TSPAN24,RAPH","11p15.5"
"HGNC:2505","CTLA4","cytotoxic T-lymphocyte associated protein 4","CELIAC3,IDDM12","CD152,CD,GSE,CTLA-4","2q33.2"
"HGNC:11938","TNFSF8","TNF superfamily member 8","CD30LG","CD153","9q32-q33.1"
"HGNC:11935","CD40LG","CD40 ligand","HIGM1,IMD3,TNFSF5","CD40L,TRAP,gp39,hCD40L,CD154","Xq26.3"
"HGNC:9705","PVR","PVR cell adhesion molecule","PVS","CD155,HVED,Necl-5,NECL5,Tage4","19q13.31"
"HGNC:215","ADAM8","ADAM metallopeptidase domain 8","","CD156,MS2,CD156A","10q26.3"
"HGNC:195","ADAM17","ADAM metallopeptidase domain 17","TACE","cSVP,CD156B","2p25.1"
"HGNC:188","ADAM10","ADAM metallopeptidase domain 10","","kuz,MADM,HsT18717,CD156C","15q21.3"
"HGNC:1118","BST1","bone marrow stromal cell antigen 1","","CD157","4p15.32"
"HGNC:6329","KIR2DL1","killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 1","","cl-42,nkat1,47.11,p58.1,CD158A","19q13.42"
"HGNC:6330","KIR2DL2","killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 2","","cl-43,nkat6,CD158B1,CD158k","19q13.4 alternate reference locus"
"HGNC:6331","KIR2DL3","killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 3","","cl-6,nkat2,nkat2a,nkat2b,p58,CD158B2","19q13.42"
"HGNC:16343","KIR3DP1","killer cell immunoglobulin like receptor, three Ig domains pseudogene 1","","KIRX,KIR48,KIR2DS6,KIR3DS2P,CD158C","19q13.42"
"HGNC:6332","KIR2DL4","killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 4","","103AS,15.212,CD158D","19q13.42"
"HGNC:6338","KIR3DL1","killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 1","KIR","cl-2,NKB1,cl-11,nkat3,NKB1B,AMB11,CD158e1/2,CD158E1,CD158e2","19q13.42"
"HGNC:16345","KIR2DL5A","killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 5A","","KIR2DL5.1,KIR2DL5,CD158F","19q13.4 alternate reference locus"
"HGNC:6337","KIR2DS5","killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 5","","nkat9,CD158G","19q13.4 alternate reference locus"
"HGNC:6333","KIR2DS1","killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 1","","EB6ActI,EB6ActII,CD158H","19q13.4 alternate reference locus"
"HGNC:6336","KIR2DS4","killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4","","cl-39,KKA3,nkat8,CD158I","19q13.42"
"HGNC:6334","KIR2DS2","killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 2","","cl-49,nkat5,183ActI,CD158J","19q13.4 alternate reference locus"
"HGNC:6339","KIR3DL2","killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 2","","cl-5,nkat4,nkat4a,nkat4b,CD158K","19q13.42"
"HGNC:16312","KIR3DL3","killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 3","","KIRC1,KIR3DL7,KIR44,CD158Z","19q13.42"
"HGNC:6374","KLRC1","killer cell lectin like receptor C1","NKG2","NKG2-A,NKG2-B,CD159a","12p13"
"HGNC:6375","KLRC2","killer cell lectin like receptor C2","","NKG2-C,CD159c","12p13.2"
"HGNC:17013","CD160","CD160 molecule","","BY55,NK1,NK28","1q21.1"
"HGNC:6373","KLRB1","killer cell lectin like receptor B1","NKR","CD161,NKR-P1,NKR-P1A,hNKR-P1A,CLEC5B","12p13.31"
"HGNC:10722","SELPLG","selectin P ligand","","PSGL-1,CD162","12q24.11"
"HGNC:1631","CD163","CD163 molecule","","M130,MM130,SCARI1","12p13.31"
"HGNC:1632","CD164","CD164 molecule","","MUC-24,MGC-24,DFNA66","6q21"
"HGNC:400","ALCAM","activated leukocyte cell adhesion molecule","","CD166,MEMD","3q13.11"
"HGNC:2730","DDR1","discoidin domain receptor tyrosine kinase 1","NTRK4,PTK3A,NEP,CAK,EDDR1","RTK6,CD167","6p21.33"
"HGNC:5012","HMMR","hyaluronan mediated motility receptor","","RHAMM,CD168","5q34"
"HGNC:11127","SIGLEC1","sialic acid binding Ig like lectin 1","SN","SIGLEC-1,CD169,FLJ00051,FLJ00055,FLJ00073,FLJ32150,dJ1009E24.1,sialoadhesin","20p13"
"HGNC:10874","SIGLEC5","sialic acid binding Ig like lectin 5","CD33L2","OB-BP2,SIGLEC-5,CD170","19q13.41"
"HGNC:6470","L1CAM","L1 cell adhesion molecule","HSAS1,SPG1,HSAS,MASA,MIC5,S10","CD171","Xq28"
"HGNC:9662","SIRPA","signal regulatory protein alpha","PTPNS1","SHPS1,SIRP,MYD-1,BIT,P84,SHPS-1,SIRPalpha,CD172a,SIRPalpha2,MFR,SIRP-ALPHA-1","20p13"
"HGNC:15928","SIRPB1","signal regulatory protein beta 1","","SIRP-BETA-1,CD172b","20p13"
"HGNC:15757","SIRPG","signal regulatory protein gamma","SIRPB2","bA77C3.1,SIRP-B2,SIRPgamma,CD172g","20p13"
"HGNC:4014","FUT3","fucosyltransferase 3 (Lewis blood group)","LE","CD174","19p13.3"
"HGNC:30072","CD177","CD177 molecule","","PRV1,HNA2A,NB1","19q13.31"
"HGNC:11936","FASLG","Fas ligand","APT1LG1,TNFSF6","FasL,CD178","1q24.3"
"HGNC:12709","VPREB1","V-set pre-B cell surrogate light chain 1","","VpreB,CD179A","22q11.22"
"HGNC:5870","IGLL1","immunoglobulin lambda like polypeptide 1","IGLL","IGVPB,IGL5,14.1,CD179B","22q11.23"
"HGNC:6726","CD180","CD180 molecule","LY64","RP105,Ly78","5q12.3"
"HGNC:6026","CXCR1","C-X-C motif chemokine receptor 1","CMKAR1,IL8RA","CKR-1,CDw128a,CD181","2q35"
"HGNC:6027","CXCR2","C-X-C motif chemokine receptor 2","IL8RB","CMKAR2,CD182","2q35"
"HGNC:4540","CXCR3","C-X-C motif chemokine receptor 3","GPR9","CKR-L2,CMKAR3,IP10-R,MigR,CD183","Xq13.1"
"HGNC:2561","CXCR4","C-X-C motif chemokine receptor 4","","LESTR,NPY3R,HM89,NPYY3R,D2S201E,fusin,HSY3RR,NPYR,CD184","2q22.1"
"HGNC:1060","CXCR5","C-X-C motif chemokine receptor 5","BLR1","MDR15,CD185","11q23.3"
"HGNC:16647","CXCR6","C-X-C motif chemokine receptor 6","","TYMSTR,STRL33,BONZO,CD186","3p21.31"
"HGNC:1602","CCR1","C-C motif chemokine receptor 1","SCYAR1,CMKBR1","CKR-1,MIP1aR,CD191","3p21.31"
"HGNC:1603","CCR2","C-C motif chemokine receptor 2","CMKBR2","CC-CKR-2,CKR2,MCP-1-R,CD192,FLJ78302","3p21.31"
"HGNC:1604","CCR3","C-C motif chemokine receptor 3","CMKBR3","CC-CKR-3,CKR3,CD193","3p21.31"
"HGNC:1605","CCR4","C-C motif chemokine receptor 4","","CC-CKR-4,CMKBR4,CKR4,k5-5,ChemR13,CD194","3p22.3"
"HGNC:1606","CCR5","C-C motif chemokine receptor 5 (gene/pseudogene)","CMKBR5","CKR-5,CC-CKR-5,CKR5,CD195,IDDM22","3p21.31"
"HGNC:1607","CCR6","C-C motif chemokine receptor 6","STRL22","CKR-L3,GPR-CY4,CMKBR6,GPR29,DRY-6,DCR2,BN-1,CD196","6q27"
"HGNC:1608","CCR7","C-C motif chemokine receptor 7","CMKBR7,EBI1","BLR2,CDw197,CD197","17q21.2"
"HGNC:1609","CCR8","C-C motif chemokine receptor 8","CMKBRL2,CMKBR8","CY6,TER1,CKR-L1,GPR-CY6,CDw198","3p22.1"
"HGNC:1610","CCR9","C-C motif chemokine receptor 9","GPR28","GPR-9-6,CDw199","3p21.31"
"HGNC:7203","CD200","CD200 molecule","MOX1,MOX2","MRC,OX-2","3q13.2"
"HGNC:9452","PROCR","protein C receptor","","EPCR,CCD41,CD201","20q11.22"
"HGNC:11724","TEK","TEK receptor tyrosine kinase","VMCM","TIE2,TIE-2,VMCM1,CD202b","9p21.2"
"HGNC:3358","ENPP3","ectonucleotide pyrophosphatase/phosphodiesterase 3","PDNP3","PD-IBETA,gp130RB13-6,B10,CD203c","6q23.2"
"HGNC:7376","MSR1","macrophage scavenger receptor 1","","SCARA1,CD204,SR-AI,SR-AII,SR-AIII,SR-A","8p22"
"HGNC:6729","LY75","lymphocyte antigen 75","","DEC-205,CLEC13B,CD205","2q24.2"
"HGNC:7228","MRC1","mannose receptor C-type 1","MRC1L1","CLEC13D,CD206,bA541I19.1,CLEC13DL","10p12.33"
"HGNC:17935","CD207","CD207 molecule","","Langerin,CLEC4K","2p13.3"
"HGNC:14582","LAMP3","lysosomal associated membrane protein 3","","LAMP,TSC403,DC-LAMP,DCLAMP,CD208","3q27.1"
"HGNC:1641","CD209","CD209 molecule","","DC-SIGN,CDSIGN,DC-SIGN1,CLEC4L","19p13.2"
"HGNC:5964","IL10RA","interleukin 10 receptor subunit alpha","IL10R","HIL-10R,CDW210A,CD210a,CD210","11q23.3"
